Ndex,Pokémon,Type1,Type2,Variance,Generation,Evolution,Rarity,Popularity,NewSnap
891,Kubfu,Fighting,Fighting,,8,1,Sub-Legendary,,0
892,Urshifu,Fighting,Dark,,8,2,Sub-Legendary,,0
892,Urshifu,Fighting,Water,,8,2,Sub-Legendary,,0
893,Zarude,Dark,Grass,,8,0,Mythical,,0
894,Regieleki,Electric,Electric,,8,0,Sub-Legendary,,0
895,Regidrago,Dragon,Dragon,,8,0,Sub-Legendary,,0
896,Glastrier,Ice,Ice,,8,0,Sub-Legendary,,0
897,Spectrier,Ghost,Ghost,,8,0,Sub-Legendary,,0
898,Calyrex,Psychic,Grass,,8,0,Legendary,,0
898,Calyrex,Psychic,Ice,,8,0,Legendary,,0
898,Calyrex,Psychic,Ghost,,8,0,Legendary,,0
